subjID,variable,value,cond,counterbal
221,Q1_1,2,I,Condition 1B
225,Q1_1,3,I,Condition 1B
230,Q1_1,1,I,Condition 1B
241,Q1_1,2,I,Condition 1B
249,Q1_1,3,I,Condition 1B
234,Q1_1,2,I,Condition 1B
258,Q1_1,2,I,Condition 1B
254,Q1_1,2,I,Condition 1B
268,Q1_1,2,I,Condition 1B
221,Q1_2,2,I,Condition 1B
225,Q1_2,3,I,Condition 1B
230,Q1_2,1,I,Condition 1B
241,Q1_2,3,I,Condition 1B
249,Q1_2,3,I,Condition 1B
234,Q1_2,2,I,Condition 1B
258,Q1_2,1,I,Condition 1B
254,Q1_2,2,I,Condition 1B
268,Q1_2,2,I,Condition 1B
221,Q1_3,1,NI,Condition 1B
225,Q1_3,2,NI,Condition 1B
230,Q1_3,3,NI,Condition 1B
241,Q1_3,3,NI,Condition 1B
249,Q1_3,3,NI,Condition 1B
234,Q1_3,3,NI,Condition 1B
258,Q1_3,3,NI,Condition 1B
254,Q1_3,3,NI,Condition 1B
268,Q1_3,2,NI,Condition 1B
221,Q1_4,3,NI,Condition 1B
225,Q1_4,2,NI,Condition 1B
230,Q1_4,2,NI,Condition 1B
241,Q1_4,2,NI,Condition 1B
249,Q1_4,3,NI,Condition 1B
234,Q1_4,3,NI,Condition 1B
258,Q1_4,2,NI,Condition 1B
254,Q1_4,3,NI,Condition 1B
268,Q1_4,3,NI,Condition 1B
221,Q1_5,3,IA,Condition 1B
225,Q1_5,3,IA,Condition 1B
230,Q1_5,1,IA,Condition 1B
241,Q1_5,2,IA,Condition 1B
249,Q1_5,3,IA,Condition 1B
234,Q1_5,2,IA,Condition 1B
258,Q1_5,2,IA,Condition 1B
254,Q1_5,2,IA,Condition 1B
268,Q1_5,3,IA,Condition 1B
221,Q1_6,2,IA,Condition 1B
225,Q1_6,2,IA,Condition 1B
230,Q1_6,1,IA,Condition 1B
241,Q1_6,2,IA,Condition 1B
249,Q1_6,3,IA,Condition 1B
234,Q1_6,2,IA,Condition 1B
258,Q1_6,1,IA,Condition 1B
254,Q1_6,2,IA,Condition 1B
268,Q1_6,2,IA,Condition 1B
221,Q3_1,1,I,Condition 1B
225,Q3_1,3,I,Condition 1B
230,Q3_1,1,I,Condition 1B
241,Q3_1,2,I,Condition 1B
249,Q3_1,2,I,Condition 1B
234,Q3_1,2,I,Condition 1B
