id,condition,site,memory_score
ppt_1,single,UK,14.1
ppt_1,dual,UK,6.8
ppt_2,single,UK,10.5
ppt_2,dual,UK,8.2
ppt_3,single,UK,17.1
ppt_3,dual,UK,11.9
ppt_4,single,UK,15.6
ppt_4,dual,UK,7.9
ppt_5,single,UK,13.2
ppt_5,dual,UK,14.3
ppt_6,single,UK,14.3
ppt_6,dual,UK,12.3
ppt_7,single,UK,14.6
ppt_7,dual,UK,16.2
ppt_8,single,UK,13.0
ppt_8,dual,UK,14.6
ppt_9,single,UK,17.5
ppt_9,dual,UK,9.0
ppt_10,single,UK,15.2
ppt_10,dual,UK,12.6
ppt_11,single,UK,17.9
ppt_11,dual,UK,15.3
ppt_12,single,UK,14.8
ppt_12,dual,UK,13.0
ppt_13,single,UK,12.6
ppt_13,dual,UK,12.0
ppt_14,single,UK,11.7
ppt_14,dual,UK,9.7
ppt_15,single,UK,11.1
ppt_15,dual,UK,15.1
ppt_16,single,UK,18.1
ppt_16,dual,UK,11.4
ppt_17,single,UK,11.4
ppt_17,dual,UK,12.3
ppt_18,single,UK,21.5
ppt_18,dual,UK,18.7
ppt_19,single,UK,9.6
ppt_19,dual,UK,11.5
ppt_20,single,UK,19.4
ppt_20,dual,UK,12.5
ppt_21,single,UK,19.6
ppt_21,dual,UK,11.6
ppt_22,single,UK,16.6
ppt_22,dual,UK,13.3
ppt_23,single,UK,24.5
ppt_23,dual,UK,15.4
ppt_24,single,UK,11.2
ppt_24,dual,UK,10.8
ppt_25,single,UK,15.9
ppt_25,dual,UK,6.9
ppt_26,single,UK,9.4
ppt_26,dual,UK,9.2
ppt_27,single,UK,13.8
ppt_27,dual,UK,16.3
ppt_28,single,UK,14.0
ppt_28,dual,UK,13.1
ppt_29,single,UK,14.6
ppt_29,dual,UK,10.5
ppt_30,single,UK,18.9
ppt_30,dual,UK,9.3
ppt_31,single,UK,14.1
ppt_31,dual,UK,11.6
ppt_32,single,UK,16.4
ppt_32,dual,UK,17.4
ppt_33,single,UK,16.3
ppt_33,dual,UK,16.7
ppt_34,single,UK,17.1
ppt_34,dual,UK,10.7
ppt_35,single,UK,15.0
ppt_35,dual,UK,16.7
ppt_36,single,UK,10.1
ppt_36,dual,UK,13.6
ppt_37,single,UK,14.3
ppt_37,dual,UK,15.2
ppt_38,single,UK,17.1
ppt_38,dual,UK,13.5
ppt_39,single,UK,19.3
ppt_39,dual,UK,8.0
ppt_40,single,UK,17.5
ppt_40,dual,UK,7.9
ppt_41,single,UK,16.6
ppt_41,dual,UK,12.9
ppt_42,single,UK,17.7
ppt_42,dual,UK,12.8
ppt_43,single,UK,10.1
ppt_43,dual,UK,6.6
ppt_44,single,UK,16.4
ppt_44,dual,UK,12.4
ppt_45,single,UK,13.1
ppt_45,dual,UK,11.7
ppt_46,single,UK,12.8
ppt_46,dual,UK,12.1
ppt_47,single,UK,12.0
ppt_47,dual,UK,6.7
ppt_48,single,UK,14.1
ppt_48,dual,UK,15.7
ppt_49,single,UK,20.4
ppt_49,dual,UK,12.6
ppt_50,single,UK,14.6
ppt_50,dual,UK,15.5
